ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20032 + (27965 = 10608 +   16533 +     824) +       50305 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20032 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8957 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20029 + (11526 = 10608 +     405 +     513) +       66747 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121344 -> need 8969 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.84 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20028 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
find_slot: non-consecutive token position 1833 after 1833 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
ness[MTP-SEQRM] seq_id=0, p0=1838, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1837
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1844
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1838
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1839, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1838
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1844
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1839
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1840, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1839
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1844
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1840
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1841, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1840
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1844
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1841
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness Correct[MTP-SEQRM] seq_id=0, p0=1843, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1842
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1844
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1843
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1844, p1=2147483647, tail_pos=1844, searching for checkpoint at pos<=1843
[MTP-SEQRM]   cell[0] pos=1844
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1851 after 1844 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1851 after 1844 for sequence 0 with 8 new tokens
nessnessness[MTP-SEQRM] seq_id=0, p0=1847, p1=2147483647, tail_pos=1851, searching for checkpoint at pos<=1846
[MTP-SEQRM]   cell[0] pos=1851
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1851
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1847
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1848, p1=2147483647, tail_pos=1851, searching for checkpoint at pos<=1847
[MTP-SEQRM]   cell[0] pos=1851
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1851
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1848
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessness Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
 Correct[MTP-SEQRM] seq_id=0, p0=1853, p1=2147483647, tail_pos=1859, searching for checkpoint at pos<=1852
[MTP-SEQRM]   cell[0] pos=1859
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1859
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1853
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1854, p1=2147483647, tail_pos=1859, searching for checkpoint at pos<=1853
[MTP-SEQRM]   cell[0] pos=1859
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1859
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1854
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1855, p1=2147483647, tail_pos=1859, searching for checkpoint at pos<=1854
[MTP-SEQRM]   cell[0] pos=1859
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1859
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1855
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessness Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
 Correctnessness[MTP-SEQRM] seq_id=0, p0=1863, p1=2147483647, tail_pos=1867, searching for checkpoint at pos<=1862
[MTP-SEQRM]   cell[0] pos=1867
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1867
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1863
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1864, p1=2147483647, tail_pos=1867, searching for checkpoint at pos<=1863
[MTP-SEQRM]   cell[0] pos=1867
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1867
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1864
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1865, p1=2147483647, tail_pos=1867, searching for checkpoint at pos<=1864
[MTP-SEQRM]   cell[0] pos=1867
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1867
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1865
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1867, p1=2147483647, tail_pos=1867, searching for checkpoint at pos<=1866
[MTP-SEQRM]   cell[0] pos=1867
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1874 after 1867 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1874 after 1867 for sequence 0 with 8 new tokens
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
ness Correct[MTP-SEQRM] seq_id=0, p0=1877, p1=2147483647, tail_pos=1882, searching for checkpoint at pos<=1876
[MTP-SEQRM]   cell[0] pos=1882
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1882
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1877
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correctnessnessness[MTP-SEQRM] seq_id=0, p0=1881, p1=2147483647, tail_pos=1882, searching for checkpoint at pos<=1880
[MTP-SEQRM]   cell[0] pos=1882
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1882
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1881
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessness Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1892 after 1882 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1892 after 1882 for sequence 0 with 8 new tokens
[MTP-SEQRM] seq_id=0, p0=1886, p1=2147483647, tail_pos=1892, searching for checkpoint at pos<=1885
[MTP-SEQRM]   cell[0] pos=1892
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
nessinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1892
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1886
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessnessnessness Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
ness[MTP-SEQRM] seq_id=0, p0=1894, p1=2147483647, tail_pos=1900, searching for checkpoint at pos<=1893
[MTP-SEQRM]   cell[0] pos=1900
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1900
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1894
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1909 after 1900 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1909 after 1900 for sequence 0 with 8 new tokens
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessness Correct[MTP-SEQRM] seq_id=0, p0=1914, p1=2147483647, tail_pos=1917, searching for checkpoint at pos<=1913
[MTP-SEQRM]   cell[0] pos=1917
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1917
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1914
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1915, p1=2147483647, tail_pos=1917, searching for checkpoint at pos<=1914
[MTP-SEQRM]   cell[0] pos=1917
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1917
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1915
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessness Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1927 after 1917 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1927 after 1917 for sequence 0 with 8 new tokens
 Correct[MTP-SEQRM] seq_id=0, p0=1921, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1920
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1921
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1922, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1921
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1922
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1923, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1922
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1923
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1924, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1923
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1924
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correctness[MTP-SEQRM] seq_id=0, p0=1926, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1925
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1926
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1927, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1926
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1934 after 1927 for sequence 0 with 8 new tokens
 Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1934 after 1927 for sequence 0 with 8 new tokens
 Correct[MTP-SEQRM] seq_id=0, p0=1928, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1927
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1928
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1929, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1928
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1929
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correctness[MTP-SEQRM] seq_id=0, p0=1931, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1930
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1931
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1932, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1931
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1932
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1947 after 1934 for sequence 0 with 8 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1947 after 1934 for sequence 0 with 8 new tokens
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
nessnessnessnessnessnessnessness[MTP-FINDSLOT] find_slot: n_seq_tokens=8, n_seqs=1, size=1, used=1, head=0
