ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20006 + (27965 = 10608 +   16533 +     824) +       50331 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20006 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8983 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19952 + (11526 = 10608 +     405 +     513) +       66824 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121088 -> need 8985 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 1.05 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19953 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-SEQRM]   cell[0] pos=1851
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1851
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1845
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1846, p1=2147483647, tail_pos=1851, searching for checkpoint at pos<=1845
[MTP-SEQRM]   cell[0] pos=1851
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1851
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1846
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a a a[MTP-SEQRM] seq_id=0, p0=1851, p1=2147483647, tail_pos=1851, searching for checkpoint at pos<=1850
[MTP-SEQRM]   cell[0] pos=1851
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 uses[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1859 after 1851 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1859 after 1851 for sequence 0 with 9 new tokens
 a a uses[MTP-SEQRM] seq_id=0, p0=1854, p1=2147483647, tail_pos=1859, searching for checkpoint at pos<=1853
[MTP-SEQRM]   cell[0] pos=1859
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1859
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1854
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a uses[MTP-SEQRM] seq_id=0, p0=1857, p1=2147483647, tail_pos=1859, searching for checkpoint at pos<=1856
[MTP-SEQRM]   cell[0] pos=1859
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1859
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1857
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a uses[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a[MTP-SEQRM] seq_id=0, p0=1863, p1=2147483647, tail_pos=1868, searching for checkpoint at pos<=1862
[MTP-SEQRM]   cell[0] pos=1868
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1868
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1863
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1864, p1=2147483647, tail_pos=1868, searching for checkpoint at pos<=1863
[MTP-SEQRM]   cell[0] pos=1868
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1868
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1864
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a a a a a a a uses[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1881 after 1868 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1881 after 1868 for sequence 0 with 9 new tokens
 a a uses[MTP-SEQRM] seq_id=0, p0=1876, p1=2147483647, tail_pos=1881, searching for checkpoint at pos<=1875
[MTP-SEQRM]   cell[0] pos=1881
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1881
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1876
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a uses uses[MTP-SEQRM] seq_id=0, p0=1880, p1=2147483647, tail_pos=1881, searching for checkpoint at pos<=1879
[MTP-SEQRM]   cell[0] pos=1881
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1881
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1880
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1881, p1=2147483647, tail_pos=1881, searching for checkpoint at pos<=1880
[MTP-SEQRM]   cell[0] pos=1881
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1889 after 1881 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1889 after 1881 for sequence 0 with 9 new tokens
 a a[MTP-SEQRM] seq_id=0, p0=1883, p1=2147483647, tail_pos=1889, searching for checkpoint at pos<=1882
[MTP-SEQRM]   cell[0] pos=1889
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1889
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1883
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1900 after 1889 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1900 after 1889 for sequence 0 with 9 new tokens
 a[MTP-SEQRM] seq_id=0, p0=1894, p1=2147483647, tail_pos=1900, searching for checkpoint at pos<=1893
[MTP-SEQRM]   cell[0] pos=1900
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 usesinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1900
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1894
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1896, p1=2147483647, tail_pos=1900, searching for checkpoint at pos<=1895
[MTP-SEQRM]   cell[0] pos=1900
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 usesinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1900
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1896
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1898, p1=2147483647, tail_pos=1900, searching for checkpoint at pos<=1897
[MTP-SEQRM]   cell[0] pos=1900
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 usesinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1900
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1898
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a uses a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1910 after 1900 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1910 after 1900 for sequence 0 with 9 new tokens
[MTP-SEQRM] seq_id=0, p0=1903, p1=2147483647, tail_pos=1910, searching for checkpoint at pos<=1902
[MTP-SEQRM]   cell[0] pos=1910
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 ainit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1910
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1903
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a a uses[MTP-SEQRM] seq_id=0, p0=1907, p1=2147483647, tail_pos=1910, searching for checkpoint at pos<=1906
[MTP-SEQRM]   cell[0] pos=1910
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1910
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1907
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a a[MTP-SEQRM] seq_id=0, p0=1910, p1=2147483647, tail_pos=1910, searching for checkpoint at pos<=1909
[MTP-SEQRM]   cell[0] pos=1910
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1918 after 1910 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1918 after 1910 for sequence 0 with 9 new tokens
 a a a a a a a a uses[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a uses[MTP-SEQRM] seq_id=0, p0=1922, p1=2147483647, tail_pos=1927, searching for checkpoint at pos<=1921
[MTP-SEQRM]   cell[0] pos=1927
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1927
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1922
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a uses a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
 a a a a a a a a a

encoded 1766 tokens in    5.790 seconds, speed:  350.271 t/s
decoded  262 tokens in    6.760 seconds, speed:   38.760 t/s

n_draft      = 8
n_predict    = 262
n_drafted    = 480
t_draft_flat = 267.23 ms
t_draft      = 5.08 ms, 10.58 us per token, 94525.40 tokens per second
n_accept     = 176
accept       = 36.667%

target:

common_perf_print:    sampling time =     143.46 ms
common_perf_print:    samplers time =      51.42 ms /   262 tokens
common_perf_print:        load time =    1846.67 ms
common_perf_print: prompt eval time =   12156.00 ms /  2027 tokens (    6.00 ms per token,   166.75 tokens per second)
common_perf_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
common_perf_print:       total time =   12832.00 ms /  2028 tokens
common_perf_print: unaccounted time =     532.54 ms /   4.2 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         27
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19588 + (18820 = 10608 +    7717 +     495) +       59894 |
common_memory_breakdown_print: |   - Host                   |                    938 =   682 +       0 +     256                |


