ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20030 + (27965 = 10608 +   16533 +     824) +       50307 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20030 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8959 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19995 + (11526 = 10608 +     405 +     513) +       66781 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121344 -> need 8969 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.94 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20001 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-SEQRM] seq_id=0, p0=1859, p1=2147483647, tail_pos=1862, searching for checkpoint at pos<=1858
[MTP-SEQRM]   cell[0] pos=1862
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
nessinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1862
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1859
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.

[MTP-SEQRM] seq_id=0, p0=1861, p1=2147483647, tail_pos=1862, searching for checkpoint at pos<=1860
[MTP-SEQRM]   cell[0] pos=1862
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1862
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1861
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1862, p1=2147483647, tail_pos=1862, searching for checkpoint at pos<=1861
[MTP-SEQRM]   cell[0] pos=1862
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
ness[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1866 after 1862 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1866 after 1862 for sequence 0 with 5 new tokens
.

[MTP-SEQRM] seq_id=0, p0=1865, p1=2147483647, tail_pos=1866, searching for checkpoint at pos<=1864
[MTP-SEQRM]   cell[0] pos=1866
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
1init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1866
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1865
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.

[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
.

.[MTP-SEQRM] seq_id=0, p0=1870, p1=2147483647, tail_pos=1871, searching for checkpoint at pos<=1869
[MTP-SEQRM]   cell[0] pos=1871
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1871
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1870
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1871, p1=2147483647, tail_pos=1871, searching for checkpoint at pos<=1870
[MTP-SEQRM]   cell[0] pos=1871
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1875 after 1871 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1875 after 1871 for sequence 0 with 5 new tokens
. **Correct[MTP-SEQRM] seq_id=0, p0=1874, p1=2147483647, tail_pos=1875, searching for checkpoint at pos<=1873
[MTP-SEQRM]   cell[0] pos=1875
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1875
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1874
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1875, p1=2147483647, tail_pos=1875, searching for checkpoint at pos<=1874
[MTP-SEQRM]   cell[0] pos=1875
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1878 after 1875 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1878 after 1875 for sequence 0 with 4 new tokens


1. Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
ness[MTP-SEQRM] seq_id=0, p0=1880, p1=2147483647, tail_pos=1883, searching for checkpoint at pos<=1879
[MTP-SEQRM]   cell[0] pos=1883
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1883
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1880
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.

.[MTP-SEQRM] seq_id=0, p0=1883, p1=2147483647, tail_pos=1883, searching for checkpoint at pos<=1882
[MTP-SEQRM]   cell[0] pos=1883
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1886 after 1883 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1886 after 1883 for sequence 0 with 4 new tokens


[MTP-SEQRM] seq_id=0, p0=1885, p1=2147483647, tail_pos=1886, searching for checkpoint at pos<=1884
[MTP-SEQRM]   cell[0] pos=1886
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1886
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1885
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1886, p1=2147483647, tail_pos=1886, searching for checkpoint at pos<=1885
[MTP-SEQRM]   cell[0] pos=1886
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1888 after 1886 for sequence 0 with 3 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1888 after 1886 for sequence 0 with 3 new tokens
1. **[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
Correctness[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1892, p1=2147483647, tail_pos=1893, searching for checkpoint at pos<=1891
[MTP-SEQRM]   cell[0] pos=1893
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 —init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1893
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1892
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1893, p1=2147483647, tail_pos=1893, searching for checkpoint at pos<=1892
[MTP-SEQRM]   cell[0] pos=1893
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
**[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1893 after 1893 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1893 after 1893 for sequence 0 with 1 new tokens
1[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
.1[MTP-SEQRM] seq_id=0, p0=1898, p1=2147483647, tail_pos=1899, searching for checkpoint at pos<=1897
[MTP-SEQRM]   cell[0] pos=1899
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1899
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1898
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
. Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
ness.

1[MTP-SEQRM] seq_id=0, p0=1904, p1=2147483647, tail_pos=1904, searching for checkpoint at pos<=1903
[MTP-SEQRM]   cell[0] pos=1904
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1905 after 1904 for sequence 0 with 2 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1905 after 1904 for sequence 0 with 2 new tokens
.1[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
.

[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1909, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1908
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-SEQRM] seq_id=0, p0=1910, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1909
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-SEQRM] seq_id=0, p0=1911, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1910
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
********init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1909
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1910
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1911
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
 **[MTP-SEQRM] seq_id=0, p0=1915, p1=2147483647, tail_pos=1916, searching for checkpoint at pos<=1914
[MTP-SEQRM]   cell[0] pos=1916
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1916
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1915
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Correct[MTP-SEQRM] seq_id=0, p0=1916, p1=2147483647, tail_pos=1916, searching for checkpoint at pos<=1915
[MTP-SEQRM]   cell[0] pos=1916
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1916 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1916 for sequence 0 with 5 new tokens
ness[MTP-SEQRM] seq_id=0, p0=1918, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1917
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 —init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1918
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1919, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1918
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1919
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1920, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1919
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1920 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1920 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0


.[MTP-SEQRM] seq_id=0, p0=1923, p1=2147483647, tail_pos=1924, searching for checkpoint at pos<=1922
[MTP-SEQRM]   cell[0] pos=1924
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1924
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1923
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


1. **[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1928 after 1924 for sequence 0 with 2 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1928 after 1924 for sequence 0 with 2 new tokens
Correct.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0


1. Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
.[MTP-SEQRM] seq_id=0, p0=1934, p1=2147483647, tail_pos=1936, searching for checkpoint at pos<=1933
[MTP-SEQRM]   cell[0] pos=1936
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1936
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1934
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1935, p1=2147483647, tail_pos=1936, searching for checkpoint at pos<=1934
[MTP-SEQRM]   cell[0] pos=1936
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1936
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1935
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1936, p1=2147483647, tail_pos=1936, searching for checkpoint at pos<=1935
[MTP-SEQRM]   cell[0] pos=1936
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1936 after 1936 for sequence 0 with 1 new tokens
ness[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1936 after 1936 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0


1[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
. **[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
Correctness[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1944, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1943
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.**init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1944
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.**[MTP-SEQRM] seq_id=0, p0=1945, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1944
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1945
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1946, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1945
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1946
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.**[MTP-SEQRM] seq_id=0, p0=1947, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1946
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1947 after 1947 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1947 after 1947 for sequence 0 with 1 new tokens
Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
